"ID","REQ","AUTHOR","DATE","LANG","MSG","SCORE"
1338236229138206722,COVID,Concerned of Bristol,Sun Dec 13 21:35:54 +0000 2020,en,"RT @DrDomPimenta: This is a damning and spine tingling account of the last few months and it’s hard to read, but I’d urge you to read every…",-1
1338236228991414274,COVID,Snow Angel,Sun Dec 13 21:35:54 +0000 2020,en,"RT @TIME: ""2021 is going to be catastrophic."" For the director of the World Food Programme, winning the Nobel Peace Prize is no cause for c…",-1
1338237499907452929,COVID,Gordon Hamilton,Sun Dec 13 21:40:57 +0000 2020,en,"RT @Stat_O_Guy: So today.. the Lockdowner in Chief was caught flouting the Covid Mask law.

One rule for you and one rule for rich Piers!…",-1
1338237499617980421,COVID,Dunner57,Sun Dec 13 21:40:57 +0000 2020,en,"RT @CJ_isnowblue: It’s bad enough that Kelly &amp; Perdue sold off stocks based on insider knowledge of Covid..

The Sick part— they then bough…",-1
1338237497659301888,COVID,Christopher Wright,Sun Dec 13 21:40:57 +0000 2020,en,@anniekarni @maggieNYT Typical being it's from the Trump administration. After the relentless COVID-19 storm which… https://t.co/IsvvewgPeR,-1
1338237497621397505,COVID,dlh,Sun Dec 13 21:40:57 +0000 2020,en,"RT @howmanybeds: Per State of CA data, on Nov 12 there were 3,399 COVID positive patients in hospitals (not just ICUs - also people not nee…",-1
1338237497537687557,COVID,Nkanyiso Ngqulunga,Sun Dec 13 21:40:57 +0000 2020,en,RT @ianmSC: One of the most bizarre aspects of the Covid “expert” class is that a software engineer with a high school diploma &amp; no medical…,-1
1338237496547655680,COVID,alex :),Sun Dec 13 21:40:57 +0000 2020,en,"RT @RealMattTomo: “covid won’t last that long”

covid: https://t.co/N4HQD4Z0ZH",-1
1338237496438661121,COVID,Bart Taliaferro 🇺🇸 🐘,Sun Dec 13 21:40:57 +0000 2020,en,"@ScottAdamsSays Further addendum: I was searching only for ""coronavirus"", but there are studies that don't use that… https://t.co/ydtKqKBQIH",-1
1338237496392437760,COVID,KennT,Sun Dec 13 21:40:57 +0000 2020,en,"The COVID-19 vaccine has to stay ice-cold, so it's being shipped in retrofitted tuna freezers https://t.co/RzUVppEf9J via @Yahoo",-1
1338237495935266816,COVID,"Tom Varghese Jr. MD, MS, FACS 🇺🇸",Sun Dec 13 21:40:56 +0000 2020,en,"RT @RobertGehrke: Here's the Sunday Covid update: 
🌡 2,083 new cases,  233,904 total
😔 17 new deaths, 1,055 total
🏥 548 currently hospitali…",-1
1338237494983274497,COVID,Mary,Sun Dec 13 21:40:56 +0000 2020,en,"RT @JoeBiden: We’re in the teeth of the COVID-19 crisis right now, and this nation needs presidential leadership.

Leadership that is willi…",-1
1338237494920437764,COVID,bostintime.😪,Sun Dec 13 21:40:56 +0000 2020,en,The Great Covid Hoax 👇👇👇 https://t.co/P6mkpDQQ36,-1
1338237494769274880,COVID,Curtis Bracher,Sun Dec 13 21:40:56 +0000 2020,en,"RT @kylegriffin1: Sen. Coons to NBC: ""The fact that, 9 months later, we don't have a next round of COVID relief is something I personally a…",-1
1338237493959921666,COVID,Lisa JOLY,Sun Dec 13 21:40:56 +0000 2020,en,@guardian 90% of news about covid and trump,-1
1338237493813137408,COVID,Andrew Harrison,Sun Dec 13 21:40:56 +0000 2020,en,"RT @NBCNews: People cheer as trucks carrying the first shipment of the Covid-19 vaccine, which is being escorted by the US Marshals Service…",-1
1338237493657837569,COVID,antoynette✨,Sun Dec 13 21:40:56 +0000 2020,en,RT @berylljadee: i miss life without covid,-1
1338237775196381190,COVID,Rabbiya Khan,Sun Dec 13 21:42:03 +0000 2020,en,"RT @WinterOakPress: Disturbing news from authoritarian Macronist France.

Jean-Bernard Fourtillan, a French retired university professor kn…",-1
1338237774848114689,COVID,WUaSPress,Sun Dec 13 21:42:03 +0000 2020,en,"RT @HarbinBook: A goal of the #covid19 pandemic achieved? ""First trucks carrying the COVID-19 vaccine in the US have left the Pfizer facili…",-1
1338237774365921285,COVID,Amy 🇺🇸🙏🐸,Sun Dec 13 21:42:03 +0000 2020,en,"RT @Liz_Wheeler: Here are the latest reports about COVID-19 that public health officials, politicians, and the mainstream media won't share…",-1
1338237773564657664,COVID,Marco 8a,Sun Dec 13 21:42:03 +0000 2020,en,RT @sharonperez__: if u eat jack in the box tacos don’t worry about what’s in the covid vaccine,-1
1338237773334138882,COVID,Belle7,Sun Dec 13 21:42:03 +0000 2020,en,"RT @AndrewFeinberg: This is disgraceful and disgusting. 

https://t.co/YybaSB1dRU",-1
1338237773032067074,COVID,Bayo onanuga,Sun Dec 13 21:42:03 +0000 2020,en,"It seems as if the second wave of COVID-19 is deadlier than the first, with the way it is spreading like bushfire.… https://t.co/slrARBJNBf",-1
1338237773002633216,COVID,NGP Next-GenPatriots,Sun Dec 13 21:42:02 +0000 2020,en,"RT @starsandstripes: Archive photo of the day |  In 1993 Charley Pride was invited to join the Grand Ole Opry, and in 2000 he became the Co…",-1
1338237772914520065,COVID,nat.,Sun Dec 13 21:42:02 +0000 2020,en,RT @teddylake: Fact: COVID-19 has killed more people in America than there are students in the entire UC system. Imagine every student at B…,-1
1338237772881080325,COVID,Mark Taliano,Sun Dec 13 21:42:02 +0000 2020,en,"RT @VanessaBeeley: ""companies like TicketMaster plan to require proof of immunity or a negative covid test to attend concerts in Los Angele…",-1
1338237771744305153,COVID,EvangelinesNana,Sun Dec 13 21:42:02 +0000 2020,en,RT @MeidasTouch: It’s Day 3 of the #VoteYourRaise tour and today @NavyBizVet is in Augusta! We will be spreading a simple message to voters…,-1
1338237771220193281,COVID,ldec,Sun Dec 13 21:42:02 +0000 2020,en,RT @CongressmanRaja: Essential workers deserve our greatest admiration and respect for the job they’ve done during this pandemic. I thank h…,-1
1338237771144630273,COVID,Greg Gadren,Sun Dec 13 21:42:02 +0000 2020,en,"RT @jbarro: I mean, “WH staffer” does seem like one of the occupations with the highest risk of getting COVID and spreading it to others.",-1
1338237770376962048,COVID,Scott McArthur,Sun Dec 13 21:42:02 +0000 2020,en,"RT @anniekarni: News — WH staffers are getting vaccinated. https://t.co/XWVokaaIXx 

w/@maggieNYT",-1
1338237770314084354,COVID,BalaHariharan11,Sun Dec 13 21:42:02 +0000 2020,en,RT @wef: Three lessons from our immune systems on fighting COVID-19  @eraneden https://t.co/aaHbE0AMjz https://t.co/i4VsWyDbr6,-1
1338237770054029312,COVID,swissbusiness,Sun Dec 13 21:42:02 +0000 2020,en,"Ashanti tests positive for Covid-19, leading Verzuz to postpone her battle with Keyshia Cole https://t.co/Fh1mBlJgum",-1
1338240640539385856,COVID,Patricia Scott,Sun Dec 13 21:53:26 +0000 2020,en,"RT @danpfeiffer: The White House: COVID is a hoax and masks don't work, but also give us the vaccine right fucking now!",-1
1338240640237318146,COVID,kabraska,Sun Dec 13 21:53:26 +0000 2020,en,"RT @danpfeiffer: The White House: COVID is a hoax and masks don't work, but also give us the vaccine right fucking now!",-1
1338240639213957120,COVID,TM298™,Sun Dec 13 21:53:26 +0000 2020,en,RT @AvataryayaTV: if you eat the McRib don’t worry about what’s in the covid vaccine,-1
1338240639100743681,COVID,Rachel Anne Bach,Sun Dec 13 21:53:26 +0000 2020,en,"RT @danpfeiffer: The White House: COVID is a hoax and masks don't work, but also give us the vaccine right fucking now! https://t.co/9Fvwik…",-1
1338240638408593421,COVID,James Ladbroke - On Parler: @jamesladbroke,Sun Dec 13 21:53:26 +0000 2020,en,"@paulaconnelly79 @JamesMelville Actually, there have been numerous studies that show that what lockdowns do best is… https://t.co/R5PHkPesFf",-1
1338240637800308736,COVID,LuziaM,Sun Dec 13 21:53:26 +0000 2020,en,RT @chefjoseandres: .@vivek_murthy @RWalensky is great to see leadership even before they get to @WhiteHouse if we let Health leaders speak…,-1
1338240637666287618,COVID,Angel Mabel 1976 V2.0 * I Voted For Joe *,Sun Dec 13 21:53:25 +0000 2020,en,"RT @JoshuaPotash: White House staffers getting vaccines first after pretending the virus doesn’t exist, and letting the entire country get…",-1
1338240635912896513,COVID,Theo Mackie,Sun Dec 13 21:53:25 +0000 2020,en,Juwan says COVID has made him afraid to even open a text or answer a call from his training staff,-1
1338240635724292096,COVID,Yesmin Escalante,Sun Dec 13 21:53:25 +0000 2020,en,"RT @maduro_en: #EnVivo | Working day to present a balance of the fight against Covid-19, in the context of a happy and safe Christmas. #Dis…",-1
1338240635690774528,COVID,Ben Coil,Sun Dec 13 21:53:25 +0000 2020,en,"RT @danpfeiffer: The White House: COVID is a hoax and masks don't work, but also give us the vaccine right fucking now!",-1
1338240634864406528,COVID,AmaranthaCrane,Sun Dec 13 21:53:25 +0000 2020,en,"RT @JoeBiden: We’re in the teeth of the COVID-19 crisis right now, and this nation needs presidential leadership.

Leadership that is willi…",-1
1338240634331729925,COVID,Michael Mullin,Sun Dec 13 21:53:25 +0000 2020,en,"RT @BanksPatriot: Why does #MoscowMitch want his murderous and license to kill corporate liability shields as @RepKatiePorter has noted?

B…",-1
1338240634063294465,COVID,Rebecca 👩🏻‍💻💅🏻,Sun Dec 13 21:53:25 +0000 2020,en,"RT @F1: It wasn't an easy final race for @LewisHamilton 😓

#AbuDhabiGP 🇦🇪 #F1

https://t.co/i6xc49qZ1o",-1
1338240633585213441,COVID,Laura,Sun Dec 13 21:53:25 +0000 2020,en,RT @maiamimi: It took @senatemajldr McConnell &amp; @SenateGOP 38 days to replace RGB on SCOTUS. It's been 262 days since the Senate voted on a…,-1
1338240633329205248,COVID,J. Getting Even #impeachThePredator,Sun Dec 13 21:53:24 +0000 2020,en,"RT @JoshuaPotash: White House staffers getting vaccines first after pretending the virus doesn’t exist, and letting the entire country get…",-1
1338455672183263234,COVID,Lädy Ä,Mon Dec 14 12:07:54 +0000 2020,en,"RT @FacesOfCOVID: SANDRA YUHAS, 81 of Doylestown, Pennsylvania died of COVID on Dec. 10.

""She expressed love purely &amp; was so kind. She lov…",-1
1338455671700852736,COVID,Laura Giuliano,Mon Dec 14 12:07:54 +0000 2020,en,@businessinsider @stokel 90% of news about covid and trump,-1
1338455670434263047,COVID,PissedOffLawyer,Mon Dec 14 12:07:53 +0000 2020,en,"@chadewarner @john_lewis54 @denidarcel @EWErickson For the 10th time, the retractiom statement explains the reasons… https://t.co/4khkegvE9O",-1
1338455670333562883,COVID,knotofminds,Mon Dec 14 12:07:53 +0000 2020,en,"Anyways, I love reading story books.... and I wouldn't mind reading one where covid 19 vaccines causes everyone to… https://t.co/lCt1g5xh3c",-1
1338455669926719489,COVID,DOOM GOT ROBBED,Mon Dec 14 12:07:53 +0000 2020,en,@Tomularity @DanielvandeWal @TOIBusiness 6 people hqve died,-1
1338455669268090882,COVID,Paco,Mon Dec 14 12:07:53 +0000 2020,en,"RT @NathanielParish: Very scary to see what's happening in Mexico City right now. Covid cases spiking, hospitals filling up, streets filled…",-1
1338455666944458753,COVID,Richhpal Bithu,Mon Dec 14 12:07:52 +0000 2020,en,RT @ndtv: Centre Issues Guidelines For #COVID19 Vaccination Drive https://t.co/5jHhUwYw2h https://t.co/chBpuL6PfR,-1
1338455666541912065,COVID,Piers Renfree,Mon Dec 14 12:07:52 +0000 2020,en,"@MissEmerKenny @roseoliviabyrne No worries, a lot of shows have had to be postponed due to the Covid situation.

Hope you're ok 🙂",-1
1338455666265104385,COVID,bilkisogunnubi,Mon Dec 14 12:07:52 +0000 2020,en,RT @followlasg: We are seeing slightly increasing number of COVID-19 positive cases in clusters in Lagos and all Lagosians should adhere to…,-1
1338455664960520193,COVID,Saul T. Phoenix 💧,Mon Dec 14 12:07:52 +0000 2020,en,"@TMZ Well, a friend of mine got Covid because United let the guy sitting in front of him leave his mask off mid-fli… https://t.co/sNNsA4J9LS",-1
1338455664755093513,COVID,Tunji Insuranceman,Mon Dec 14 12:07:52 +0000 2020,en,RT @scarfizal: Under @MBuhari ‘s leadership Nigeria’s economy rated top 10 performing economies despite Covid 19 affecting economic activit…,-1
1338455663366856705,COVID,President-Elect Tee,Mon Dec 14 12:07:52 +0000 2020,en,"Johns Hopkins Study Mysteriously Disappears after it Revealed, In Spite of COVID, No More Deaths in 2020 Than In Pr… https://t.co/hJfvSNUwCR",-1
1338455663345807360,COVID,SatontheBeach,Mon Dec 14 12:07:52 +0000 2020,en,What a surprise that COVID cases in London have increased dramatically - not,-1
1338455662930644994,COVID,The Friary School,Mon Dec 14 12:07:52 +0000 2020,en,COVID Update – W/B 14 December https://t.co/SsWodBiJ1y,-1
1338457436420759552,COVID,CAE Dave,Mon Dec 14 12:14:54 +0000 2020,en,"RT @DrEricDing: LEADERSHIP MATTERS:

➡️ Florida COVID response, led by @GovRonDeSantis 

➡️ Taiwan COVID response, led by Vice-President Dr…",-1
1338457435816726529,COVID,Nanamana#BLM☯️,Mon Dec 14 12:14:54 +0000 2020,en,"RT @johnpilger: Amnesty reveals that in March the Johnson govt dumped 25,000 vulnerable hospital patients in care homes, including those in…",-1
1338457435015671808,COVID,Annapolis Spectator,Mon Dec 14 12:14:54 +0000 2020,en,Four positive COVID tests reported in Nova Scotia’s eastern zone | SaltWire https://t.co/eqHY1runYf,-1
1338457434214588418,COVID,Tyri0n,Mon Dec 14 12:14:54 +0000 2020,en,RT @GMA: COVID-19 vaccine shipments roll out from facilities to deliver across US. @perezreports is live from the Pfizer facility in Kalama…,-1
1338457434071965696,COVID,Lemonwilly,Mon Dec 14 12:14:54 +0000 2020,en,@Martin1Williams There's a covid crisis in 2025 too? Ffs...,-1
1338457433115664388,COVID,Isiah Maxwell,Mon Dec 14 12:14:54 +0000 2020,en,"Roughly: ""Information from the authorities: follow the new sharp advice to stop the spread of Covid-19. Read more o… https://t.co/4n551GtrlT",-1
1338457432431923200,COVID,Dr. ARIADNE-ANNE TSAMBALI,Mon Dec 14 12:14:53 +0000 2020,en,The 35-year-old scientist who led Moderna's efforts to create a COVID-19 vaccine - ABC News - https://t.co/LJIBX3vEFN via @ABC,-1
1338457432066936834,COVID,David Thomas,Mon Dec 14 12:14:53 +0000 2020,en,RT @PRGuy17: 89 Vic Health staff were trained on the CovidSafe App. 89. The Morrison Government literally marketed the app as the ticket ou…,-1
1338457430087360514,COVID,Cris Pinguim,Mon Dec 14 12:14:53 +0000 2020,en,RT @MBittencourtMD: Antes tarde... https://t.co/w4wUfqfK60,-1
1338457429915426817,COVID,TuskBot - the Walrus of Justice,Mon Dec 14 12:14:53 +0000 2020,en,"This is your legacy: the normalization of atrocities.  

All US COVID deaths are on @realDonaldTrump &amp; the @GOP tha… https://t.co/9rXgFi8hyG",-1
1338457429407838208,COVID,Stephanie,Mon Dec 14 12:14:53 +0000 2020,en,"RT @NPR: The first COVID-19 vaccine is making its way to states — and you may have a lot of questions about what that means for you.

Here'…",-1
1338457429256892419,COVID,empirestatesun,Mon Dec 14 12:14:53 +0000 2020,en,RT @DrJenGunter: If covid isn’t a big deal — according to the current White House — why are they getting vaccinated first?,-1
1338457429076549634,COVID,David Goodson,Mon Dec 14 12:14:53 +0000 2020,en,"RT @LegalizeitLala: 10 years from now, you’ll hear commercials saying, “If you took the COVID-19 shot between 2020-21, you may be entitled…",-1
1338457428908797953,COVID,Mr_Wags,Mon Dec 14 12:14:53 +0000 2020,en,Covid rates for January go Mad.,-1
1338457428699049986,COVID,tiNy hAnDs,Mon Dec 14 12:14:52 +0000 2020,en,RT @DrJenGunter: If covid isn’t a big deal — according to the current White House — why are they getting vaccinated first?,-1
1338461620004073473,COVID,Sven ⚽,Mon Dec 14 12:31:32 +0000 2020,en,RT @SpeedSportLife: My first thought every time they say the Covid vaccine 18-wheelers will be under guarded escort https://t.co/3WdqPsDH7V,-1
1338461619177857026,COVID,Matt Galati,Mon Dec 14 12:31:32 +0000 2020,en,RT @ETSshow: Private purchase of the #Covid_19 vaccine should not legal for the foreseeable future,-1
1338461618695516161,COVID,Toguila Serge Éric,Mon Dec 14 12:31:31 +0000 2020,fr,RT @ritarapidissima: IMPOSTURE GLOBALE  #covid le test covid fait sur du coca-cola positif en direct,-1
1338461618586456065,COVID,Luna🌙,Mon Dec 14 12:31:31 +0000 2020,en,RT @sharonperez__: if u eat jack in the box tacos don’t worry about what’s in the covid vaccine,-1
1338461617265074177,COVID,Victor Hugo Magaña,Mon Dec 14 12:31:31 +0000 2020,es,La peor semana en Jalisco sobre contagios de covid. https://t.co/sDZpcLo2g9,-1
1338461617147834371,COVID,PapiNana,Mon Dec 14 12:31:31 +0000 2020,fr,"RT @SophiaAram: C'est curieux le nombre de français qui jouent à l'euro million et qui refusent de porter un masque, alors qu'ils ont 400 f…",-1
1338461617118441475,COVID,Oscar Fernández,Mon Dec 14 12:31:31 +0000 2020,es,"@118ari @tinchelli @DiegoZas @FacilDesviarse Si, hablas sin saber. Desde Abril los trabajadores de la salud nos est… https://t.co/0WHYG0ZloQ",-1
1338461617080692739,COVID,🇧🇷🇵🇹 #foragalinhote ⓟ,Mon Dec 14 12:31:31 +0000 2020,pt,"@hugowarwar @JovemPanNews Então pronto.. se não tem filhos, fu não entenderia o que é seu filho ficar gripado de 15… https://t.co/GlS7JtJMWJ",-1
1338461616837447681,COVID,Amber Vojtush,Mon Dec 14 12:31:31 +0000 2020,en,"RT @DrJoeClark: Google is down across the globe, which is the COVID version of a snow day. Until it’s back up, Nordonia students, read some…",-1
1338461616799617025,COVID,Derrick Byford,Mon Dec 14 12:31:31 +0000 2020,en,@RBG_Opposition @ElthamNigel Massive decline in symptomatic cases in Royal Borough of Greenwich according to the ZO… https://t.co/jaui30IPxm,-1
1338461616531234818,COVID,AMAS,Mon Dec 14 12:31:31 +0000 2020,es,RT @Verdemora1: @nomastonteras @tromben @Camara_cl Se supone que el próximo año. Hasta el 31 de diciembre tienen prioridad las comisiones p…,-1
1338461615675609088,COVID,Marie Myrna,Mon Dec 14 12:31:31 +0000 2020,fr,RT @andrebercoff: Aujourd’hui @SudRadio 12/14h : à propos de l’internement du pr #Fourtillan : quand devient-on « déséquilibré »? Pendant #…,-1
1338461615541334016,COVID,black skinnz,Mon Dec 14 12:31:31 +0000 2020,en,RT @WTAE: Morning update: COVID-19 vaccine could arrive in Pittsburgh are early as today https://t.co/mcx9JFSzwC,-1
